Godot Engine v4.4.1.stable.official.49a5bc7b6 - https://godotengine.org

first_scan_filesystem: begin: 项目初始化 steps: 5
	first_scan_filesystem: step 0: 正在扫描文件结构……
	savepack: step 36: 保存文件：res://.godot/imported/button active.png-21f54bf7acbc5c84d8dcad4afccf8056.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/button active.png.import
	savepack: step 36: 保存文件：res://.godot/imported/button hover.png-1b39b5461102f474ab9e30905b633391.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/button hover.png.import
	savepack: step 36: 保存文件：res://.godot/imported/button on hover.png-d7a286ad85ea427a640d7c3920e5be9e.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/button on hover.png.import
	savepack: step 36: 保存文件：res://.godot/imported/button on.png-ed3fbb574bd24a2a6ebf91272fc7243a.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/button on.png.import
	savepack: step 36: 保存文件：res://.godot/imported/button.png-3a0592103220a27b5cdd276d4b5ae22a.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/button.png.import
	savepack: step 36: 保存文件：res://.godot/imported/button_small.png-0657dc9d6b87b56bc1131ed2965037cf.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/button_small.png.import
	savepack: step 36: 保存文件：res://.godot/imported/UISprite.png-b9a8aa70ed097c4b52f8cda0dc31b0d6.ctex
	savepack: step 36: 保存文件：res://assets/helltaker/ui/UISprite.png.import
	savepack: step 37: 保存文件：res://.godot/imported/W_chapterSelect.png-dcb8c85b5550a33770fd668058252046.ctex
	savepack: step 37: 保存文件：res://assets/helltaker/ui/W_chapterSelect.png.import
	savepack: step 37: 保存文件：res://.godot/imported/W_selection.png-19bebcfd9eb6538af93b41d5e58c5b17.ctex
	savepack: step 37: 保存文件：res://assets/helltaker/ui/W_selection.png.import
	savepack: step 37: 保存文件：res://.godot/imported/amiya.png-ca521238c5de5e24d6abd66793ab97a4.ctex
	savepack: step 37: 保存文件：res://assets/portraits/amiya.png.import
	savepack: step 37: 保存文件：res://.godot/imported/jessica.png-34a7d0e5774604debbeff9f2ce094723.ctex
	savepack: step 37: 保存文件：res://assets/portraits/jessica.png.import
	savepack: step 37: 保存文件：res://.godot/imported/muelsyse.png-f83771f5f9ab95140052a2c95077dea2.ctex
	savepack: step 37: 保存文件：res://assets/portraits/muelsyse.png.import
	savepack: step 37: 保存文件：res://.godot/imported/saria-soft.png-acdc0596e6d61c9b9140beb71db80d3e.ctex
	savepack: step 37: 保存文件：res://assets/portraits/saria-soft.png.import
	savepack: step 37: 保存文件：res://.godot/imported/saria.png-4f084eab97d9a13669ac87a8947fe0e8.ctex
	savepack: step 37: 保存文件：res://assets/portraits/saria.png.import
	savepack: step 37: 保存文件：res://.godot/imported/anemo.svg-76fa9f288701dde117e4df4788b647bb.ctex
	savepack: step 37: 保存文件：res://assets/ui/icons/temporary/nieobie/anemo.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/archive.svg-dc14a3025b9d3f0dce7810098b63d17d.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/archive.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/armor.svg-1ae6f64bc8f679765375f6d76b90d448.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/armor.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/attack.svg-a45b2b50afc62efd6b14d671fbffcd35.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/attack.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/boss.svg-b55cb06af2795afff5319359cef53883.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/boss.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/card.svg-d06d4ac5b36401113f44cbb0ec7091fd.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/card.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/character.svg-49edb233c617c61a0b614f10f748ae6f.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/character.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/cryo.svg-1a9c50ab6fcc8c726dd6b378b1486b84.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/cryo.svg.import
	savepack: step 38: 保存文件：res://.godot/imported/door.svg-af36914d97308f7943e9d9b83e492105.ctex
	savepack: step 38: 保存文件：res://assets/ui/icons/temporary/nieobie/door.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/electro.svg-b0f9f6818e49eb589f0ce9988902576e.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/electro.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/experience.svg-b8f1abb2c24f951aa936cb0f0190c429.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/experience.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/geo.svg-71c42d96c3f450bdbdcc183a57805018.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/geo.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/health.svg-e6173ebda2075c5555743bf992f5554b.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/health.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/hydro.svg-c207328b86084d12fa4ff6098a4b1666.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/hydro.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/level.svg-b20b76aed0f05d5da0ce1564bac525a8.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/level.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/map.svg-4ccfffc6ae97c4e2161af0feec0df844.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/map.svg.import
	savepack: step 39: 保存文件：res://.godot/imported/pause.svg-71a945b150e89bf9f0fa2789e9fe5a58.ctex
	savepack: step 39: 保存文件：res://assets/ui/icons/temporary/nieobie/pause.svg.import
	savepack: step 40: 保存文件：res://.godot/imported/pyro.svg-a644a7b48c6f002228dfa75a6d6c98d5.ctex
	savepack: step 40: 保存文件：res://assets/ui/icons/temporary/nieobie/pyro.svg.import
	savepack: step 40: 保存文件：res://.godot/imported/skill.svg-774846fa0e62e1cab2cfe8b530f60739.ctex
	savepack: step 40: 保存文件：res://assets/ui/icons/temporary/nieobie/skill.svg.import
	savepack: step 40: 保存文件：res://.godot/imported/skull.svg-0f1f062016a55f8e310082de84aad24c.ctex
	savepack: step 40: 保存文件：res://assets/ui/icons/temporary/nieobie/skull.svg.import
	savepack: step 40: 保存文件：res://.godot/imported/squad.svg-953d701d54405d2d151b88e9df2cd597.ctex
	savepack: step 40: 保存文件：res://assets/ui/icons/temporary/nieobie/squad.svg.import
	savepack: step 40: 保存文件：res://.godot/imported/Alternative_1_01.png-26517cc1315ed17e7d20d346233afc1d.ctex
	savepack: step 40: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/1/Alternative_1_01.png.import
	savepack: step 40: 保存文件：res://.godot/imported/Alternative_1_02.png-0fdd2c2d6d9961d8eba466e707bf2a1a.ctex
	savepack: step 40: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/1/Alternative_1_02.png.import
	savepack: step 40: 保存文件：res://.godot/imported/Alternative_1_03.png-249ee47f082cb60b50d303417295581a.ctex
	savepack: step 40: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/1/Alternative_1_03.png.import
	savepack: step 40: 保存文件：res://.godot/imported/Alternative_1_04.png-c4a8e4ad51cac214f037dbbc531950ae.ctex
	savepack: step 40: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/1/Alternative_1_04.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_05.png-30d455b315114aa764bfad9ae62bac59.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/1/Alternative_1_05.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_06.png-4c56e6707644edca0c008081741953ed.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/1/Alternative_1_06.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_07.png-da1943f69ee0d6b79bed1dee0d4c1582.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/2/Alternative_1_07.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_08.png-eceaaa23a89383dbb2693ee29d778a26.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/2/Alternative_1_08.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_09.png-5c4650d48a703a26acbe4285fe0ecc95.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/2/Alternative_1_09.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_10.png-d74860659123064d7d2d81b7b14f0504.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/2/Alternative_1_10.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_11.png-6d66ff3dc9eeeaeceb63603f3348b790.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/2/Alternative_1_11.png.import
	savepack: step 41: 保存文件：res://.godot/imported/Alternative_1_12.png-a77f65ee005929ed866bfa71a5b3cb7a.ctex
	savepack: step 41: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/2/Alternative_1_12.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_13.png-111ab7d444be9f330c012cad4e433abf.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/3/Alternative_1_13.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_14.png-210529d7e30a469d536628ea09354ed6.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/3/Alternative_1_14.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_15.png-7c5a4f74409b1d790d1443028ea2b319.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/3/Alternative_1_15.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_16.png-f721b73ca66a50ae77a1d915bc30d481.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/3/Alternative_1_16.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_17.png-8ec1fb972fac8dce505f70e2c173b2ba.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/3/Alternative_1_17.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_18.png-7b5615faa3b5b6ed9ec623dc3fa06e1f.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/3/Alternative_1_18.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_19.png-e21c7b21c535dcf01437ea43f6fe70d4.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/4/Alternative_1_19.png.import
	savepack: step 42: 保存文件：res://.godot/imported/Alternative_1_20.png-e010a8050ca263b375fd813fe5610afe.ctex
	savepack: step 42: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/4/Alternative_1_20.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_21.png-cbb75122a589c73b36e2e7817b53fa48.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/4/Alternative_1_21.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_22.png-b5926db3f6269d61f2ad138f40c6106c.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/4/Alternative_1_22.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_23.png-8e58fa9c819a86170f99a7062d439284.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/4/Alternative_1_23.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_24.png-108d3818308449432e14a37a6a763dae.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/4/Alternative_1_24.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_25.png-1a259f8671f5395a88ba07bfe03f7c16.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/5/Alternative_1_25.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_26.png-63553c35e6fac387037071fd2431e098.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/5/Alternative_1_26.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_27.png-a1216096b60781e4a8476abac6aa8f0a.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/5/Alternative_1_27.png.import
	savepack: step 43: 保存文件：res://.godot/imported/Alternative_1_28.png-98d6f9b32693a5e8538006fcb91a33b4.ctex
	savepack: step 43: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/5/Alternative_1_28.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Alternative_1_29.png-d47b4f571c992df33a551b0b3ab52e51.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/5/Alternative_1_29.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Alternative_1_30.png-21ba246ca25f195d0bfd10bab060ac99.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/5/Alternative_1_30.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Preview_Alternative_1.png-cdb8329c931e6ab7024d0c334c8059e3.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 1/Preview_Alternative_1.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Alternative_2_01.png-fbaa70bebe315659bc0154403bb7295d.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/1/Alternative_2_01.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Alternative_2_02.png-bc276357cd9961389136f02ed9810313.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/1/Alternative_2_02.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Alternative_2_03.png-ede04d819b784aa4c8d409b09d9ca243.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/1/Alternative_2_03.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Alternative_2_04.png-1b5e658ae30e060af3101d21494dbd66.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/1/Alternative_2_04.png.import
	savepack: step 44: 保存文件：res://.godot/imported/Alternative_2_05.png-5fde854378b3c0ffe914d3f410b4a52e.ctex
	savepack: step 44: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/1/Alternative_2_05.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_06.png-32838808180bc0b3c9825ceb5936ac74.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/1/Alternative_2_06.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_07.png-813c2ec0f868a0db54b90758ab3c032d.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/2/Alternative_2_07.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_08.png-4be94dbce9d07c01b170e15185002e3c.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/2/Alternative_2_08.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_09.png-4db75de71212d1a728c5210b76212289.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/2/Alternative_2_09.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_10.png-37912b6dcf600e0c949067d4c4989d1f.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/2/Alternative_2_10.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_11.png-74b177be3fb6c6099b3413aea4baa52d.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/2/Alternative_2_11.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_12.png-ecd844856d0bd14863f3b6bab3a170e1.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/2/Alternative_2_12.png.import
	savepack: step 45: 保存文件：res://.godot/imported/Alternative_2_13.png-88f5f1e9c2bc9d1527850b8bb48368e0.ctex
	savepack: step 45: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/3/Alternative_2_13.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_14.png-014c4365ec56faf8c19916da0f070953.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/3/Alternative_2_14.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_15.png-64b80a480de06a2fd412edd401e1cb24.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/3/Alternative_2_15.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_16.png-d80be46d29dea5ad71dfe68112e1912d.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/3/Alternative_2_16.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_17.png-7e055e783633b3b64a0480e6f00b0844.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/3/Alternative_2_17.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_18.png-ee560b655e5f55816989472a103cad71.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/3/Alternative_2_18.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_19.png-992576cf556964bb48991b3d58b7b7be.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/4/Alternative_2_19.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_20.png-7d5f3617b96949eaf8897ef981d0a6d7.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/4/Alternative_2_20.png.import
	savepack: step 46: 保存文件：res://.godot/imported/Alternative_2_21.png-86c3fe28efaf704acf84806f8f211155.ctex
	savepack: step 46: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/4/Alternative_2_21.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_22.png-8f37c11f6fb24a216f5b662cf223e342.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/4/Alternative_2_22.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_23.png-ad525246cd60c4799b44c6fcf5a8636c.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/4/Alternative_2_23.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_24.png-2560fdca938503afdb416dc24abaec0a.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/4/Alternative_2_24.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_25.png-e56dff53857566b0f37b52f09d4a4c4c.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/5/Alternative_2_25.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_26.png-70bed00f2a17b34b248d3fcdb291b098.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/5/Alternative_2_26.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_27.png-93d7e987fc2c64081c163e3e542eeca9.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/5/Alternative_2_27.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_28.png-961c436caf2b164328ed35bafb37a9a9.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/5/Alternative_2_28.png.import
	savepack: step 47: 保存文件：res://.godot/imported/Alternative_2_29.png-c19d4b9920b7bc9e42a08399c13d58f9.ctex
	savepack: step 47: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/5/Alternative_2_29.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Alternative_2_30.png-36e0f8e0bd5b786c04bbb759a58326c2.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/5/Alternative_2_30.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Preview_Alternative_2.png-665c33b2290078f9efbf52c8056b51ac.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 2/Preview_Alternative_2.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Alternative_3_01.png-b7d15dc49219587d73770ca2adae8caa.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/1/Alternative_3_01.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Alternative_3_02.png-8978edaa73647a3e858d4c6cfd6ad215.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/1/Alternative_3_02.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Alternative_3_03.png-5ab7be96d27e4754b37315112b1b98ff.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/1/Alternative_3_03.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Alternative_3_04.png-dfb9d714e6d97421a9587002ff5ee03b.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/1/Alternative_3_04.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Alternative_3_05.png-52dfaff390c7ba7c3bc088cffa21d3ce.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/1/Alternative_3_05.png.import
	savepack: step 48: 保存文件：res://.godot/imported/Alternative_3_06.png-c88ca3a55acb6653931f7ee3042a3987.ctex
	savepack: step 48: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/1/Alternative_3_06.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_07.png-58ad3c7a42172a35ada1bf5d91e3525c.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/2/Alternative_3_07.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_08.png-d976425769be4d187b938dd36537f844.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/2/Alternative_3_08.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_09.png-dc80dfb636c441aeefaed3d52bfe528f.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/2/Alternative_3_09.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_10.png-41bda37a1dbad992fa836a630313c8c0.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/2/Alternative_3_10.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_11.png-fed18de4f9c7aa78b3a78b28c3edc6de.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/2/Alternative_3_11.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_12.png-c9a0674d45b13b90815709020dd29b12.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/2/Alternative_3_12.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_13.png-451f64f08d22807115d29eb7cda6023b.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/3/Alternative_3_13.png.import
	savepack: step 49: 保存文件：res://.godot/imported/Alternative_3_14.png-d7e29cc813b7847c69624f2e5fab9156.ctex
	savepack: step 49: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/3/Alternative_3_14.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_15.png-90702e9a8920fb1cdd31b826ab544416.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/3/Alternative_3_15.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_16.png-baad2506517b68ccfb18f364e0d9e4a3.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/3/Alternative_3_16.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_17.png-d6ad98e09a3915b57036eeb007b6f420.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/3/Alternative_3_17.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_18.png-30d81bbe58e617ec1edb81f233a896e9.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/3/Alternative_3_18.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_19.png-53b2a09cae5b39e45f2fb3cb4a16691f.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/4/Alternative_3_19.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_20.png-fd47bbf2082c15c3906d280924ad5110.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/4/Alternative_3_20.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_21.png-42dc22a487bef70841479cc283c18c24.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/4/Alternative_3_21.png.import
	savepack: step 50: 保存文件：res://.godot/imported/Alternative_3_22.png-2e477de4710c9903d9af6ac7f4841ad4.ctex
	savepack: step 50: 保存文件：res://assets/vfx/third_party/cethiel_weapon_slash/files/Alternative 3/4/Alternative_3_22.png.import
	savepack: step 51: 保存文件：res://.godot/imported/Alternative_3_23.png-1707a05258f7e53736be46c0274ca1c2.ctex
